0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0.35100635062675145,0.2650736731413113,0.264184291574507,0.26329242554743165,0.2622149795398142,0.26264076082004234,0.26219720184631923,0.26280674116955727,0.26260358593302385,0.2628675828410837,0.26324238667723193,0.2642678430532516,0.26441151847055544,0.26484970364872934,0.26711354384770164,0.26654695808203843,0.2682803016012106,0.2680914642172021,0.26910414862708765,0.2704334084857321,0.2724620715157886,0.2742207565297254,0.2775672877079983,0.28228435759223386,0.28218924877237656,0.2793788089103659,0.2777498495293963,0.2767674755348174,0.2767443792560014,0.2765207042179701,0.27510093639182215,0.27434308399210766,0.2735929610243475,0.27247184372618805,0.2709108849430073,0.2689372665105114,0.2677145623923805,0.2651953012741358,0.26345246159570546,0.2614844562030812,0.26042059191161215,0.25707428157425216,0.25638117236886004,0.2585763310438951,0.25947204338353824,0.25933915236415167,0.25996278869900175,0.26075466900272476,0.2605542190673753
2.586745866547344,1.9586889228673252,1.9526867529316854,1.946023258608798,1.936500589082566,1.9411817916960206,1.9379874382642095,1.9441338023211636,1.9456656275118687,1.950068489805234,1.9513649640250503,1.9581943521079235,1.957195613581718,1.9657795913757037,1.9819598419548023,1.9812599566701548,1.9927222432915932,1.9900459169328595,1.9974637643003863,2.006568088379134,2.0191590666861257,2.0323542702248645,2.0546641594636,2.089110551967737,2.089932160343613,2.0678543549164634,2.0569543638169696,2.048684651850811,2.0480083681681527,2.043841043805714,2.0337524821116983,2.028756075237802,2.0227359639089664,2.014620550570642,2.003386396814516,1.9890511288871202,1.980018494927415,1.9618962343046993,1.949006750976543,1.9345585542349546,1.926713423580555,1.905033491036051,1.9011123943944688,1.9151304279865207,1.9210644337636011,1.9206080245462247,1.9231946547911205,1.9264744694729203,1.9247515655513818
9.178173205215868,6.9708218960342805,6.949637631885413,6.925576458675604,6.886956862616438,6.909306758682614,6.899140492495688,6.924144183323767,6.937912321861634,6.959606722274105,6.960223486482117,6.981803939861608,6.972156837474283,7.01600667078959,7.068860968533526,7.075720098011127,7.109984342422373,7.096613125361611,7.121130733594517,7.151082637357584,7.1900726753043775,7.238816347979565,7.311546997541173,7.4333325105702395,7.445329989025037,7.364485483143518,7.330716950548693,7.299403770513468,7.296131327970963,7.2751305429986735,7.242712207718049,7.227541588224369,7.2058958958165045,7.17905862237915,7.141717362784654,7.092336972514775,7.060338598552298,6.997584724802137,6.952069421696275,6.902053712503163,6.8751560789206625,6.809544856220361,6.799964141812424,6.839302785540326,6.856361071151549,6.855357621338213,6.857627882961146,6.859986771781144,6.851571318692952
21.397390340350924,16.302047558691175,16.249608431781713,16.194162554173715,16.09724912405107,16.16166375643948,16.142566336241483,16.20146932543852,16.244655737047918,16.302340949197795,16.299888685428716,16.345450297645126,16.314433207126978,16.430436391885124,16.53469227248946,16.56282204883735,16.6249895053036,16.58782384160333,16.636069968285717,16.69866961964356,16.78072527088293,16.89855908864528,17.0587797054481,17.342768647933415,17.396835630381858,17.20787779988361,17.140600004338403,17.068310350919155,17.06275322231671,17.008650320884975,16.946938490515006,16.919049844263522,16.872013329038293,16.818279793267397,16.74202353747276,16.633374324338796,16.560598860066534,16.419286471658623,16.31549219743665,16.204766990080017,16.14786239843415,16.0224050432007,16.009320869913328,16.073252629857286,16.101536439408306,16.097703516414395,16.0899997165233,16.076145699059875,16.0492598971002
37.74168986631746,28.843917094704203,28.7433662987702,28.65394567346049,28.478501417686783,28.60514509382668,28.58481455767541,28.67669863672421,28.75885179086361,28.86431969752761,28.86652750855504,28.940253192193175,28.883450208076493,29.07913471395079,29.21786912316598,29.269295530199674,29.348392644085298,29.27769730099929,29.334797008276503,29.42670300863187,29.55512206264642,29.762726636447276,30.034151556542167,30.53294396492026,30.66651522058077,30.338428273691846,30.235005704322646,30.11930258882015,30.121676220867176,30.036249029487372,29.962774278713677,29.930495495850025,29.862783458068968,29.79212968452098,29.68674229856735,29.51382646103322,29.394346642481768,29.158597658773434,28.983991195456273,28.80474522104998,28.722478137231057,28.55068381434639,28.54000405919228,28.60696973317006,28.63738253734281,28.624387016741128,28.598296195667714,28.545373500448108,28.4878749674899
54.72741195633508,41.96607134775236,41.808654852323215,41.70694956277917,41.44910494198326,41.62975568456254,41.632847276035,41.728816833746414,41.847451002450505,42.001026777092335,42.033344652853735,42.12574640879476,42.05616633224557,42.2842516658232,42.41615702112639,42.46544779076796,42.54506874080634,42.43871639549251,42.45704931221027,42.55585706405208,42.7043941789022,42.98670421814859,43.35795943490707,44.06652920774648,44.27877141228648,43.81185934580521,43.67163071069628,43.53399391513972,43.56567179881519,43.47995928755221,43.438884656103696,43.42302537184098,43.36393195186039,43.30883318607496,43.21239864886159,43.0005701534293,42.851208386809965,42.53743104096964,42.3050481880027,42.076177609766155,41.9988605247807,41.82272374222985,41.81337238443578,41.86290213275453,41.88453181235367,41.855341900659255,41.81776105367609,41.706410618603705,41.618606502215194
68.80686893082567,52.96311428165794,52.75287591222352,52.67826295960016,52.34939065403844,52.54373666249245,52.608211555264084,52.66443912428889,52.81415624306735,53.00474050079051,53.09924614266564,53.18258786425569,53.11983122967237,53.29791264840982,53.38669870037382,53.38780714044486,53.45816723108369,53.31798980728322,53.230670814234784,53.30885668457329,53.42304816273269,53.7290926892583,54.14706261721247,55.000741727510075,55.2345296565028,54.65143496362973,54.470271584115466,54.34424411804364,54.428740782290824,54.385655513851454,54.43307226188481,54.45941169804826,54.45649810425244,54.45969547890253,54.42273462871081,54.219477567714506,54.07777110468253,53.73116005275459,53.48053224773884,53.239141161961314,53.22313237677073,53.09609841005119,53.06923347631305,53.10584144555327,53.112760620429064,53.06711776543636,53.03870696734389,52.86376803070314,52.755350915376816
77.81169782858845,60.11030629762449,59.86260093516072,59.841221733324595,59.481818487804574,59.641341322889744,59.79608090448008,59.7896460343104,59.96134389652291,60.16302817635367,60.338527537724154,60.380783278148776,60.33250806080144,60.38897766131512,60.4148199799807,60.32503371457426,60.37957691273315,60.208207169552814,59.96386246551249,60.006292998934455,60.02814305106386,60.292182429949335,60.68886902406214,61.601177400970364,61.788210396924406,61.122744525705194,60.898476733169076,60.812857686313976,60.965371602645874,60.99558313102775,61.18231639285133,61.2697534744798,61.36517045309189,61.45962348557476,61.51936832625505,61.3743776723922,61.28508610745172,60.96603706157433,60.75076101925349,60.53462258427597,60.640542850780456,60.60611936561497,60.53667437566337,60.5885158258565,60.58207849575555,60.53119389132971,60.52883341177139,60.304613188448954,60.17754230009353
81.42072364296776,63.01052051337068,62.74884839987852,62.76841890126231,62.4528337770098,62.548344864753105,62.79007133526647,62.738276918163066,62.910427813296444,63.087365031192704,63.33664623891025,63.32273662188336,63.277714994316035,63.18685960156204,63.13927690098789,62.93979290089105,62.96638618974585,62.76693356554887,62.35748809443861,62.36655311065518,62.26732117065915,62.439685464240945,62.77785428187938,63.68517835440886,63.810147460850544,63.11102916144982,62.85628674909131,62.83047498543402,63.054510112484685,63.17184796852588,63.52912990890662,63.68215521759312,63.891514900045664,64.08648686953046,64.2501306297559,64.19527051822595,64.19015888688573,63.95591765426764,63.81936059823764,63.653902498910305,63.90469551799109,63.97860033011876,63.8654951222023,63.96368130039469,63.95405704289875,63.91657529854047,63.940262800161264,63.69226052512188,63.53864752624445
80.80162773199126,62.409984719776745,62.163722311021246,62.184704512107466,61.986111545319524,62.02370862275842,62.31493970661592,62.256200392335785,62.39783994568436,62.5205065103021,62.80740986173915,62.74768246038298,62.684417019273255,62.47602253414902,62.35225505855712,62.055537009902324,62.0353693899886,61.81688298334181,61.283689541749126,61.274747098921225,61.077444128691184,61.15405122498218,61.45244397545561,62.32844824157449,62.44684790263654,61.778738681665594,61.52477088465215,61.56919482142115,61.85887656013517,62.06535294550229,62.5952205834019,62.80528665288369,63.11588058877363,63.395149627399995,63.64161149669467,63.679771259527314,63.7609652680565,63.64564148413208,63.60083136374037,63.4960988426673,63.85510800131639,64.01930757905028,63.89632047951739,64.05807016367281,64.06301631527833,64.05424719591365,64.08889539088965,63.84137050596767,63.65666083878903
77.84230802006398,59.72710434013205,59.529686892228376,59.51687243305587,59.46778758670108,59.487689096556124,59.773322673621784,59.73900210397889,59.82251016422979,59.8819755819207,60.154367567362826,60.07943095866863,59.97981334866452,59.72832886752723,59.53460205042585,59.17756480182951,59.09064961925018,58.87866152708255,58.29317208433783,58.28693815314527,58.05704833620593,58.08067364775351,58.393006355552636,59.23344552749534,59.42065300410967,58.836604907669205,58.61639911577825,58.7272400437403,59.066537814176634,59.34923442459775,60.02438637836974,60.278523818502144,60.6619871055236,60.99195166206692,61.287120672764075,61.39477314615405,61.53652985567523,61.54189405167182,61.57060065414664,61.525754703994906,61.91836062275173,62.13110116389971,62.04809425649339,62.2756343289054,62.314404103166176,62.33955163278367,62.36598935079751,62.13709799233653,61.92884880774235
74.38173664327738,56.500354811706316,56.38519123870454,56.32590446540306,56.41666140259585,56.47485499545217,56.70235226522447,56.70496792987511,56.722314583601424,56.73214780213494,56.95139609581927,56.897199503914166,56.75439122511402,56.54409597230072,56.295910338050334,55.92361426399811,55.76125895808652,55.59402683607402,55.01716022239715,55.02607885706684,54.831279660765496,54.85571142015278,55.225218021710624,56.02638917724056,56.3016761201167,55.807559930246555,55.63047409524913,55.78450973785084,56.142980975998995,56.47081313605622,57.23475069968245,57.52247505715055,57.94882712658071,58.29193239324071,58.603639971457824,58.74299753824208,58.91024863287326,59.014278577412334,59.08134527548874,59.0912175741102,59.4465666473988,59.66164702833116,59.661858015600686,59.9460359083655,60.02877422351543,60.08572289745046,60.09173658609332,59.891228838299064,59.681975742065134
71.70050281638206,53.92280644492942,53.914610839133516,53.814487420208124,54.019068053708175,54.167862274249835,54.30026512274399,54.33614300411791,54.313324613092334,54.30006655576469,54.46254214572083,54.452917334466456,54.2725270954038,54.148873138776956,53.876033718621,53.52914988494366,53.30974628311593,53.21367327860753,52.664936763068496,52.677623882900015,52.55014505368791,52.603353166694234,53.036534930230076,53.78267889593417,54.07978925603751,53.62274923339483,53.46396436280947,53.62126875555577,53.95614197852022,54.28748534160184,55.05269226524403,55.363919304935955,55.80690679301448,56.135805463643365,56.43998819891319,56.57452370762084,56.740051120646356,56.9094977942487,56.98202645287961,57.04027513233883,57.32207190253699,57.507379003287625,57.61355110804803,57.93228499599485,58.052251319852445,58.137595223123405,58.121452505159944,57.94923323505374,57.770670503572255
70.3499202138223,52.58627947608635,52.689657958248524,52.56147146404319,52.85361793747962,53.1276140201135,53.15325427740775,53.211847573180705,53.20104340806679,53.192873583766165,53.322737544743035,53.36187309847039,53.161072960586296,53.11162746081523,52.853896983061,52.56110631125589,52.32754344933866,52.29746021420219,51.76033734876249,51.74177435956424,51.66969536151297,51.747967457671066,52.217847923516544,52.88272721362749,53.09079136255108,52.57943943663038,52.39250834562989,52.50772082799249,52.777088129258985,53.07283075675184,53.73798802632535,54.05699678088053,54.49253012715055,54.79863523800992,55.08119131219141,55.18937093052681,55.3400359788781,55.53711368552794,55.59785291152551,55.69619718442802,55.9078461213679,56.056915059181485,56.263644255728195,56.58411842579686,56.7222834887952,56.83511185788247,56.80209834503018,56.65051785869917,56.523502744476616
70.25881209126464,52.479166758480325,52.66977145034865,52.53138834073914,52.87742564868288,53.27860549671829,53.21983963399167,53.29339769248191,53.341930737608315,53.36048556177591,53.48579768638296,53.56045247692041,53.36648212999304,53.34934615865735,53.13972199530473,52.9101643828492,52.70329788381677,52.70907978507508,52.16554864146198,52.0800104376603,52.02636184516999,52.112750285995,52.581852142582164,53.14588529698592,53.17861449078018,52.53628931950275,52.27878301806243,52.31642070506754,52.49700176451111,52.73112739304766,53.21805602019164,53.52026014047688,53.92613342388803,54.21464265868105,54.47152307638882,54.54882776709962,54.68337595873248,54.874516273410606,54.920255375996916,55.04563191298395,55.21375755947569,55.34475503618949,55.61851476088927,55.90904368914395,56.046437374585814,56.189946108122435,56.15047158077646,56.007718797665,55.928414162019436
70.98879825042748,53.1744931670741,53.39841286168634,53.27328805039903,53.62304728626529,54.11601513847944,54.020806120244856,54.10982354364046,54.23369786452248,54.28650233512517,54.42193850454917,54.50558697871732,54.34848308750718,54.3298652061227,54.186364127643145,54.00973530334643,53.843229037304305,53.855427083643015,53.31967216762315,53.160204608192466,53.09229915972022,53.18064230122842,53.63645608984696,54.10887581676451,53.954672162138785,53.17525642314635,52.834225803964934,52.78077864922533,52.87846272255737,53.04252468219824,53.32276257003786,53.57731635004409,53.93507869478502,54.21370101134692,54.44827438439405,54.49753762200731,54.61913299470748,54.78255347116759,54.813099137135545,54.94498654764398,55.100694321718926,55.242181815620256,55.531421688792875,55.772581414517994,55.900434139225474,56.078006599787955,56.048882127794975,55.901951594993676,55.84981716540151
72.00732857438715,54.09155486166587,54.27785606007601,54.18706463598995,54.48274677936011,55.01057166189087,54.92515701481077,55.033522324636806,55.21304592120315,55.29144205844119,55.43614551347515,55.49631830572586,55.395162033776465,55.35978839472818,55.286575925671116,55.14486291967498,55.004201934337665,55.01267334851054,54.53557083840746,54.3375708042939,54.25225076803715,54.363997364547544,54.8379720425167,55.262078543249714,55.00112691506024,54.15100245818089,53.753917627026276,53.62394510819677,53.670851293821464,53.77145794850706,53.864416298361895,54.04622456306237,54.34571023664359,54.624495161684635,54.848196390583816,54.87573174961377,54.98432568769463,55.10486646764553,55.11694489099034,55.23029303124693,55.400437655992555,55.574090242509946,55.826829549421575,56.012796593170535,56.136133236323815,56.34448226455105,56.34502594844065,56.182567870200636,56.134273695688236
72.888552807645,54.75236437864748,54.83487527481685,54.78438175510935,54.985949081493814,55.490094935626665,55.436861081395726,55.56368430215995,55.7637208223091,55.85424173711662,55.99916664073703,56.01102670527398,55.96091953160064,55.90300121431667,55.883396862695314,55.76594779951794,55.634241827909335,55.639788350999424,55.265731056297376,55.09927709471851,55.029611398903334,55.210175900270734,55.75181790453461,56.184029861113956,55.95845873494599,55.1209658980311,54.71843550964955,54.552403189923204,54.5927126658235,54.65264105216658,54.60622868493944,54.71204656675487,54.95851960769411,55.25452665009527,55.485613530676204,55.50745753587262,55.59792819893147,55.660573253750236,55.65313133750659,55.72945573062032,55.932822473797664,56.143663904554785,56.328794093889954,56.46387471660231,56.59553092913973,56.82509870676033,56.86756591069844,56.68197716323082,56.61958361270394
73.40672066381426,54.9713601279027,54.90799595268263,54.877544620449015,54.98686724930278,55.412982226823075,55.390161607946126,55.53631757240339,55.73652829158287,55.83677874770376,55.96986163452337,55.9297023949543,55.897245403340186,55.818760367044334,55.80542445463291,55.71536144917831,55.60832234714976,55.60031732245098,55.29733172895019,55.24823226856035,55.2362251698786,55.52954842296593,56.160129500899785,56.64120991365638,56.57675021287364,55.79515794418214,55.4221965850653,55.27187511483263,55.33865304241437,55.40540547926982,55.271303595134285,55.322753465683356,55.536431978600156,55.863153784042765,56.112102147245125,56.15104993462394,56.21440772376903,56.21047155914662,56.1923495468763,56.23071980229377,56.47239225320655,56.70728013321722,56.83085368208606,56.927543203960035,57.076132126143015,57.31387332510261,57.39841338952884,57.18496866152797,57.10353277840352
73.53280773422857,54.86947349351114,54.656408904269,54.60137492243575,54.65717484464284,54.958122638801555,54.961082187815784,55.133974589217914,55.33341750646174,55.45338590690042,55.562070374954466,55.49021150605832,55.43078104227847,55.34836398921119,55.284467095189754,55.22957524791941,55.20440383967056,55.160846195185655,54.82400625042033,54.96047298819665,55.0226529370069,55.44243979166525,56.13875777728123,56.68374583740792,56.822259056279876,56.08715968833283,55.73747752282055,55.642328789880075,55.73479260959385,55.86721477212763,55.679466527691204,55.70382342066772,55.902472044462776,56.24742982856855,56.50124516568897,56.566085566431525,56.58815597153906,56.52043910424599,56.5011842727962,56.51483365468318,56.77870917014996,57.010813618184095,57.10897642037466,57.18049007832015,57.340659878994884,57.56608043814776,57.68393076738053,57.43616920214605,57.34747570093023
